Column,Question,Asked
GenderSelect,Select your gender identity. - Selected Choice,All
GenderFreeForm,Select your gender identity. - A different identity - Text,All
Country,Select the country you currently live in.,All
Age,What's your age?,All
EmploymentStatus,What's your current employment status?,All
StudentStatus,Are you currently enrolled as a student at a degree granting school?,Non-worker
LearningDataScience,Are you currently focused on learning data science skills either formally or informally?,Non-worker
KaggleMotivationFreeForm,What's your motivation for being a Kaggle user?,Non-switcher
CodeWriter,"Do you write code to analyze data in your current job, freelance contracts, or most recent job if retired?",Worker1
CareerSwitcher,Are you actively looking to switch careers to data science?,Worker1
CurrentJobTitleSelect,Select the option that's most similar to your current job/professional title (or most recent title if retired). - Selected Choice,Worker1
CurrentJobTitleFreeForm,Select the option that's most similar to your current job/professional title (or most recent title if retired). - Other - Text,Worker1
TitleFit,How adequately do you feel your title describes what you do (or what you did if retired)?,Worker1
CurrentEmployerType,Which of the following describe your current employer (or most recent employer if retired)? (Select all that apply),Worker1
MLToolNextYearSelect,Which tool or technology are you most excited about learning in the next year? (Select one option) - Selected Choice,All
MLToolNextYearFreeForm,Which tool or technology are you most excited about learning in the next year? (Select one option) - Other - Text,All
MLMethodNextYearSelect,Which ML/DS method are you most excited about learning in the next year? (Select one option) - Selected Choice,All
MLMethodNextYearFreeForm,Which ML/DS method are you most excited about learning in the next year? (Select one option) - Other - Text,All
LanguageRecommendationSelect,What programming language would you recommend a new data scientist learn first? (Select one option) - Selected Choice,All
LanguageRecommendationFreeForm,What programming language would you recommend a new data scientist learn first? (Select one option) - Other - Text,All
PublicDatasetsSelect,Where do you find public datasets to practice data science skills? (Select all that apply) - Selected Choice,All
PublicDatasetsFreeForm,Where do you find public datasets to practice data science skills? (Select all that apply) - Other - Text,All
PersonalProjectsChallengeFreeForm,What is your biggest challenge with the public datasets you find for personal projects?,All
LearningPlatformSelect,What platforms & resources have you used to continue learning data science skills? (Select all that apply) - Selected Choice,All
LearningPlatformCommunityFreeForm,What platforms & resources have you used to continue learning data science skills? (Select all that apply) - Non-Kaggle online communities - Text,All
LearningPlatformFreeForm1,What platforms & resources have you used to continue learning data science skills? (Select all that apply) - Other - Text1,All
LearningPlatformFreeForm2,What platforms & resources have you used to continue learning data science skills? (Select all that apply) - Other - Text2,All
LearningPlatformFreeForm3,What platforms & resources have you used to continue learning data science skills? (Select all that apply) - Other - Text3,All
LearningPlatformUsefulnessArxiv,How useful did you find these platforms & resources for learning data science skills? - Arxiv,All
LearningPlatformUsefulnessBlogs,How useful did you find these platforms & resources for learning data science skills? - Blogs,All
LearningPlatformUsefulnessCollege,How useful did you find these platforms & resources for learning data science skills? - College/University,All
LearningPlatformUsefulnessCompany,How useful did you find these platforms & resources for learning data science skills? - Company internal community,All
LearningPlatformUsefulnessConferences,How useful did you find these platforms & resources for learning data science skills? - Conferences,All
LearningPlatformUsefulnessFriends,How useful did you find these platforms & resources for learning data science skills? - Friends network,All
LearningPlatformUsefulnessKaggle,How useful did you find these platforms & resources for learning data science skills? - Kaggle,All
LearningPlatformUsefulnessNewsletters,How useful did you find these platforms & resources for learning data science skills? - Newsletters,All
LearningPlatformUsefulnessCommunities,How useful did you find these platforms & resources for learning data science skills? - Non-Kaggle online communities,All
LearningPlatformUsefulnessCommunitiesFreeForm,How useful did you find these platforms & resources for learning data science skills? - Non-Kaggle online communities - Text,All
LearningPlatformUsefulnessDocumentation,How useful did you find these platforms & resources for learning data science skills? - Official documentation,All
LearningPlatformUsefulnessCourses,How useful did you find these platforms & resources for learning data science skills? - Online courses,All
LearningPlatformUsefulnessProjects,How useful did you find these platforms & resources for learning data science skills? - Personal Projects,All
LearningPlatformUsefulnessPodcasts,How useful did you find these platforms & resources for learning data science skills? - Podcasts,All
LearningPlatformUsefulnessSO,How useful did you find these platforms & resources for learning data science skills? - Stack Overflow Q&A,All
LearningPlatformUsefulnessTextbook,How useful did you find these platforms & resources for learning data science skills? - Textbook,All
LearningPlatformUsefulnessTradeBook,How useful did you find these platforms & resources for learning data science skills? - Trade book,All
LearningPlatformUsefulnessTutoring,How useful did you find these platforms & resources for learning data science skills? - Tutoring/mentoring,All
LearningPlatformUsefulnessYouTube,How useful did you find these platforms & resources for learning data science skills? - YouTube Videos,All
LearningPlatformUsefulnessFreeForm1Select,How useful did you find these platforms & resources for learning data science skills? - Other1,All
LearningPlatformUsefulnessFreeForm1SelectFreeForm,How useful did you find these platforms & resources for learning data science skills? - Other - Text1,All
LearningPlatformUsefulnessFreeForm2Select,How useful did you find these platforms & resources for learning data science skills? - Other2,All
LearningPlatformUsefulnessFreeForm2SelectFreeForm,How useful did you find these platforms & resources for learning data science skills? - Other - Text2,All
LearningPlatformUsefulnessFreeForm3Select,How useful did you find these platforms & resources for learning data science skills? - Other3,All
LearningPlatformUsefulnessFreeForm3SelectFreeForm,How useful did you find these platforms & resources for learning data science skills? - Other - Text3,All
BlogsPodcastsNewslettersSelect,What are your top 3 favorite data science blogs/podcasts/newsletters? (Select up to three options) - Selected Choice,All
BlogsPodcastsNewslettersFreeForm,What are your top 3 favorite data science blogs/podcasts/newsletters? (Select up to three options) - Other (Separate different answers with semicolon) - Text,All
LearningDataScienceTime,How long have you been learning data science?,Learners
JobSkillImportanceBigData,How important do you think the below skills or certifications are in getting a data science job? - 'Big Data' technology,Learners
JobSkillImportanceDegree,How important do you think the below skills or certifications are in getting a data science job? - Academic degree in related field,Learners
JobSkillImportanceStats,How important do you think the below skills or certifications are in getting a data science job? - Advanced Statistics,Learners
JobSkillImportanceEnterpriseTools,How important do you think the below skills or certifications are in getting a data science job? - Enterprise Tools (e.g. SAS),Learners
JobSkillImportancePython,How important do you think the below skills or certifications are in getting a data science job? - Fluent in Python,Learners
JobSkillImportanceR,How important do you think the below skills or certifications are in getting a data science job? - Fluent in R,Learners
JobSkillImportanceSQL,How important do you think the below skills or certifications are in getting a data science job? - Fluent in SQL,Learners
JobSkillImportanceKaggleRanking,How important do you think the below skills or certifications are in getting a data science job? - Kaggle ranking,Learners
JobSkillImportanceMOOC,How important do you think the below skills or certifications are in getting a data science job? - Online certification or MOOC,Learners
JobSkillImportanceVisualizations,How important do you think the below skills or certifications are in getting a data science job? - Visualization Tools,Learners
JobSkillImportanceOtherSelect1,How important do you think the below skills or certifications are in getting a data science job? - Other1,Learners
JobSkillImportanceOtherSelect1FreeForm,How important do you think the below skills or certifications are in getting a data science job? - Other - Text1,Learners
JobSkillImportanceOtherSelect2,How important do you think the below skills or certifications are in getting a data science job? - Other2,Learners
JobSkillImportanceOtherSelect2FreeForm,How important do you think the below skills or certifications are in getting a data science job? - Other - Text2,Learners
JobSkillImportanceOtherSelect3,How important do you think the below skills or certifications are in getting a data science job? - Other3,Learners
JobSkillImportanceOtherSelect3FreeForm,How important do you think the below skills or certifications are in getting a data science job? - Other - Text3,Learners
CoursePlatformSelect,On which online platforms have you begun or completed data science courses? - Selected Choice,OnlineLearners
CoursePlatformFreeForm,On which online platforms have you begun or completed data science courses? - Other - Text,OnlineLearners
HardwarePersonalProjectsSelect,Which computing hardware do you use for your personal ML/DS projects? - Selected Choice,Learners
HardwarePersonalProjectsFreeForm,Which computing hardware do you use for your personal ML/DS projects? - Other - Text,Learners
TimeSpentStudying,"On average, how many hours a week do you spend studying data science?",Learners
ProveKnowledgeSelect,What's the most important way you can prove your knowledge of ML/DS? (Select one option) - Selected Choice,Learners
ProveKnowledgeFreeForm,What's the most important way you can prove your knowledge of ML/DS? (Select one option) - Other - Text,Learners
ImpactfulAlgorithmFreeForm,What's the most impactful machine learning algorithm you've ever deployed?,All
InterestingProblemFreeForm,"If given the necessary resources and time, what problem would you personally choose to tackle with machine learning?",All
DataScienceIdentitySelect,Do you currently consider yourself a data scientist? - Selected Choice,All
DataScienceIdentityFreeForm,Do you currently consider yourself a data scientist? - Sort of (Explain more) - Text,All
FormalEducation,Which level of formal education have you attained?,All
MajorSelect,Which best describes your undergraduate major? - Selected Choice,All
MajorFreeForm,Which best describes your undergraduate major? - Other - Text,All
Tenure,How long have you been writing code to analyze data?,All
PastJobTitlesSelect,Select all other job titles you've held in the past 10 years? (Select all that apply) - Selected Choice,All
PastJobTitlesFreeForm,Select all other job titles you've held in the past 10 years? (Select all that apply) - Other - Text,All
FirstTrainingSelect,How did you first start your machine learning / data science training? (Select one option) - Selected Choice,All
FirstTrainingFreeForm,How did you first start your machine learning / data science training? (Select one option) - Other - Text,All
LearningCategorySelftTaught,What percentage of your current machine learning / data science training falls under each category? (Total must equal 100%) - Self-taught,All
LearningCategoryOnlineCourses,"What percentage of your current machine learning / data science training falls under each category? (Total must equal 100%) - Online courses (coursera, udemy, edx, ..etc.)",All
LearningCategoryWork,What percentage of your current machine learning / data science training falls under each category? (Total must equal 100%) - Work,All
LearningCategoryUniversity,What percentage of your current machine learning / data science training falls under each category? (Total must equal 100%) - University,All
LearningCategoryKaggle,What percentage of your current machine learning / data science training falls under each category? (Total must equal 100%) - Kaggle competitions,All
LearningCategoryOther,What percentage of your current machine learning / data science training falls under each category? (Total must equal 100%) - Other,All
LearningCategoryOtherFreeForm,What percentage of your current machine learning / data science training falls under each category? (Total must equal 100%) - Other - Text,All
MLSkillsSelect,In which areas of machine learning do you consider yourself competent? (Select all that apply) - Selected Choice,All
MLSkillsFreeForm,In which areas of machine learning do you consider yourself competent? (Select all that apply) - Other (please specify; separate by semi-colon) - Text,All
MLTechniquesSelect,In which machine learning techniques do you consider yourself competent? (Select all that apply) - Selected Choice,All
MLTechniquesFreeform,In which machine learning techniques do you consider yourself competent? (Select all that apply) - Other (please specify; separate by semi-colon) - Text,All
ParentsEducation,What's the highest level of education completed by either of your parents?,All
EmployerIndustry,Which industry is your current employer/contract in (or most recent employer if retired)? - Selected Choice,Worker
EmployerIndustryOtherFreeForm,Which industry is your current employer/contract in (or most recent employer if retired)? - Other - Text,Worker
EmployerSize,How many employees work at your current or most recent company?,CodingWorker-NC
EmployerSizeChange,How has the size of your organization's ML/DS staff changed over the past year?,CodingWorker-NC
EmployerMLTime,How many years has your organization been utilizing advanced analytics/data science?,CodingWorker-NC
EmployerSearchMethod,How did you find your current job? - Selected Choice,CodingWorker-NC
EmployerSearchMethodOtherFreeForm,How did you find your current job? - Some other way - Text,CodingWorker-NC
UniversityImportance,How important was your formal education or degree to your career success analyzing data?,CodingWorker
JobFunctionSelect,What is the primary function of your role? (Select one option) - Selected Choice,CodingWorker
JobFunctionFreeForm,What is the primary function of your role? (Select one option) - Other - Text,CodingWorker
WorkHardwareSelect,"At work, which computing hardware do you use for ML/DS projects? - Selected Choice",CodingWorker
WorkHardwareFreeForm,"At work, which computing hardware do you use for ML/DS projects? - Other - Text",CodingWorker
WorkDataTypeSelect,"At work, which kind of data do you typically work with? - Selected Choice",CodingWorker
WorkDataTypeFreeForm,"At work, which kind of data do you typically work with? - Other - Text",CodingWorker
WorkProductionFrequency,"At work, how often do the models you build get put into production?",CodingWorker
WorkLibrariesFreeForm,"At work, which libraries do you typically use? (Please separate different answers with semicolons)",CodingWorker
WorkDatasetSize,"Of the models you've trained at work, what is the typical size of datasets used?",CodingWorker
WorkAlgorithmsSelect,"At work, which algorithms/analytic methods do you typically use? (Select all that apply) - Selected Choice",CodingWorker
WorkAlgorithmsFreeForm,"At work, which algorithms/analytic methods do you typically use? (Select all that apply) - Other - Text",CodingWorker
WorkToolsSelect,"For work, which data science/analytics tools, technologies, and languages have you used in the past year? (Select all that apply) - Selected Choice",CodingWorker
WorkToolsFreeForm1,"For work, which data science/analytics tools, technologies, and languages have you used in the past year? (Select all that apply) - Other - Text1",CodingWorker
WorkToolsFreeForm2,"For work, which data science/analytics tools, technologies, and languages have you used in the past year? (Select all that apply) - Other - Text2",CodingWorker
WorkToolsFreeForm3,"For work, which data science/analytics tools, technologies, and languages have you used in the past year? (Select all that apply) - Other - Text3",CodingWorker
WorkToolsFrequencyAmazonML,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - Amazon Machine Learning",CodingWorker
WorkToolsFrequencyAWS,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - Amazon Web services",CodingWorker
WorkToolsFrequencyAngoss,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - Angoss",CodingWorker
WorkToolsFrequencyC,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - C/C++",CodingWorker
WorkToolsFrequencyCloudera,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - Cloudera",CodingWorker
WorkToolsFrequencyDataRobot,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - DataRobot",CodingWorker
WorkToolsFrequencyFlume,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - Flume",CodingWorker
WorkToolsFrequencyGCP,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - Google Cloud Compute",CodingWorker
WorkToolsFrequencyHadoop,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - Hadoop/Hive/Pig",CodingWorker
WorkToolsFrequencyIBMCognos,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - IBM Cognos",CodingWorker
WorkToolsFrequencyIBMSPSSModeler,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - IBM SPSS Modeler",CodingWorker
WorkToolsFrequencyIBMSPSSStatistics,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - IBM SPSS Statistics",CodingWorker
WorkToolsFrequencyIBMWatson,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - IBM Watson / Waton Analytics",CodingWorker
WorkToolsFrequencyImpala,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - Impala",CodingWorker
WorkToolsFrequencyJava,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - Java",CodingWorker
WorkToolsFrequencyJulia,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - Julia",CodingWorker
WorkToolsFrequencyJupyter,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - Jupyter notebooks",CodingWorker
WorkToolsFrequencyKNIMECommercial,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - KNIME (commercial version)",CodingWorker
WorkToolsFrequencyKNIMEFree,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - KNIME (free version)",CodingWorker
WorkToolsFrequencyMathematica,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - Mathematica",CodingWorker
WorkToolsFrequencyMATLAB,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - MATLAB/Octave",CodingWorker
WorkToolsFrequencyAzure,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - Microsoft Azure Machine Learning",CodingWorker
WorkToolsFrequencyExcel,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - Microsoft Excel Data Mining",CodingWorker
