Column,Question,Asked
WorkToolsFrequencyMicrosoftRServer,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - Microsoft R Server (Formerly Revolution Analytics)",CodingWorker
WorkToolsFrequencyMicrosoftSQL,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - Microsoft SQL Server Data Mining",CodingWorker
WorkToolsFrequencyMinitab,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - Minitab",CodingWorker
WorkToolsFrequencyNoSQL,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - NoSQL",CodingWorker
WorkToolsFrequencyOracle,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - Oracle Data Mining/ Oracle R Enterprise",CodingWorker
WorkToolsFrequencyOrange,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - Orange",CodingWorker
WorkToolsFrequencyPerl,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - Perl",CodingWorker
WorkToolsFrequencyPython,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - Python",CodingWorker
WorkToolsFrequencyQlik,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - QlikView",CodingWorker
WorkToolsFrequencyR,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - R",CodingWorker
WorkToolsFrequencyRapidMinerCommercial,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - RapidMiner (commercial version)",CodingWorker
WorkToolsFrequencyRapidMinerFree,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - RapidMiner (free version)",CodingWorker
WorkToolsFrequencySalfrod,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - Salfrod Systems CART, MARS, TreeNet, RF, SPM",CodingWorker
WorkToolsFrequencySAPBusinessObjects,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - SAP BusinessObjects Predictive Analytics",CodingWorker
WorkToolsFrequencySASBase,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - SAS Base",CodingWorker
WorkToolsFrequencySASEnterprise,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - SAS Enterprise Miner",CodingWorker
WorkToolsFrequencySASJMP,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - SAS JMP",CodingWorker
WorkToolsFrequencySpark,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - Spark / MLlib",CodingWorker
WorkToolsFrequencySQL,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - SQL",CodingWorker
WorkToolsFrequencyStan,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - Stan",CodingWorker
WorkToolsFrequencyStatistica,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - Statistica (Quest/Dell, formerly Statsoft)",CodingWorker
WorkToolsFrequencyTableau,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - Tableau",CodingWorker
WorkToolsFrequencyTensorFlow,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - TensorFlow",CodingWorker
WorkToolsFrequencyTIBCO,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - TIBCO Spotfire",CodingWorker
WorkToolsFrequencyUnix,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - Unix shell / awk",CodingWorker
WorkToolsFrequencySelect1,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - Other1",CodingWorker
WorkToolsFrequencySelect1FreeForm,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - Other - Text1",CodingWorker
WorkToolsFrequencySelect2,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - Other2",CodingWorker
WorkFrequencySelect2FreeForm,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - Other - Text2",CodingWorker
WorkFrequencySelect3,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - Other3",CodingWorker
WorkFrequencySelect3FreeForm,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - Other - Text3",CodingWorker
WorkMethodsSelect,"At work, which data science methods do you use? (Select all that apply) - Selected Choice",CodingWorker
WorkMethodsFreeForm1,"At work, which data science methods do you use? (Select all that apply) - Other - Text1",CodingWorker
WorkMethodsFreeForm2,"At work, which data science methods do you use? (Select all that apply) - Other - Text2",CodingWorker
WorkMethodsFreeForm3,"At work, which data science methods do you use? (Select all that apply) - Other - Text3",CodingWorker
WorkMethodsFrequencyA/B,"At work, how often do you use the following data science methods? - A/B Testing",CodingWorker
WorkMethodsFrequencyAssociationRules,"At work, how often do you use the following data science methods? - Association Rules",CodingWorker
WorkMethodsFrequencyBayesian,"At work, how often do you use the following data science methods? - Bayesian Techniques",CodingWorker
WorkMethodsFrequencyCNNs,"At work, how often do you use the following data science methods? - CNNs",CodingWorker
WorkMethodsFrequencyCollaborativeFiltering,"At work, how often do you use the following data science methods? - Collaborative Filtering",CodingWorker
WorkMethodsFrequencyCross-Validation,"At work, how often do you use the following data science methods? - Cross-Validation",CodingWorker
WorkMethodsFrequencyDataVisualization,"At work, how often do you use the following data science methods? - Data Visualization",CodingWorker
WorkMethodsFrequencyDecisionTrees,"At work, how often do you use the following data science methods? - Decision Trees",CodingWorker
WorkMethodsFrequencyEnsembleMethods,"At work, how often do you use the following data science methods? - Ensemble Methods",CodingWorker
WorkMethodsFrequencyEvolutionaryApproaches,"At work, how often do you use the following data science methods? - Evolutionary Approaches",CodingWorker
WorkMethodsFrequencyGANs,"At work, how often do you use the following data science methods? - GANs",CodingWorker
WorkMethodsFrequencyGBM,"At work, how often do you use the following data science methods? - Gradient Boosted Machines",CodingWorker
WorkMethodsFrequencyHMMs,"At work, how often do you use the following data science methods? - HMMs",CodingWorker
WorkMethodsFrequencyKNN,"At work, how often do you use the following data science methods? - kNN and Other Clustering",CodingWorker
WorkMethodsFrequencyLiftAnalysis,"At work, how often do you use the following data science methods? - Lift Analysis",CodingWorker
WorkMethodsFrequencyLogisticRegression,"At work, how often do you use the following data science methods? - Logistic Regression",CodingWorker
WorkMethodsFrequencyMLN,"At work, how often do you use the following data science methods? - Markov Logic Networks",CodingWorker
WorkMethodsFrequencyNaiveBayes,"At work, how often do you use the following data science methods? - Naive Bayes",CodingWorker
WorkMethodsFrequencyNLP,"At work, how often do you use the following data science methods? - Natural Language Processing",CodingWorker
WorkMethodsFrequencyNeuralNetworks,"At work, how often do you use the following data science methods? - Neural Networks",CodingWorker
WorkMethodsFrequencyPCA,"At work, how often do you use the following data science methods? - PCA and Dimensionality Reduction",CodingWorker
WorkMethodsFrequencyPrescriptiveModeling,"At work, how often do you use the following data science methods? - Prescriptive Modeling",CodingWorker
WorkMethodsFrequencyRandomForests,"At work, how often do you use the following data science methods? - Random Forests",CodingWorker
WorkMethodsFrequencyRecommenderSystems,"At work, how often do you use the following data science methods? - Recommender Systems",CodingWorker
WorkMethodsFrequencyRNNs,"At work, how often do you use the following data science methods? - RNNs",CodingWorker
WorkMethodsFrequencySegmentation,"At work, how often do you use the following data science methods? - Segmentation",CodingWorker
WorkMethodsFrequencySimulation,"At work, how often do you use the following data science methods? - Simulation",CodingWorker
WorkMethodsFrequencySVMs,"At work, how often do you use the following data science methods? - SVMs",CodingWorker
WorkMethodsFrequencyTextAnalysis,"At work, how often do you use the following data science methods? - Text Analytics",CodingWorker
WorkMethodsFrequencyTimeSeriesAnalysis,"At work, how often do you use the following data science methods? - Time Series Analysis",CodingWorker
WorkMethodsFrequencySelect1,"At work, how often do you use the following data science methods? - Other1",CodingWorker
WorkMethodsFrequencySelect1FreeForm,"At work, how often do you use the following data science methods? - Other - Text1",CodingWorker
WorkMethodsFrequencySelect2,"At work, how often do you use the following data science methods? - Other2",CodingWorker
WorkMethodsFrequencySelect2FreeForm,"At work, how often do you use the following data science methods? - Other - Text2",CodingWorker
WorkMethodsFrequencySelect3,"At work, how often do you use the following data science methods? - Other3",CodingWorker
WorkMethodsFrequencySelect3FreeForm,"At work, how often do you use the following data science methods? - Other - Text3",CodingWorker
TimeGatheringData,"At work, on average, what percentage of your time is devoted to:  (Total must equal 100%) - Gathering and cleaning data",CodingWorker
TimeModelBuilding,"At work, on average, what percentage of your time is devoted to:  (Total must equal 100%) - Model building/model selection",CodingWorker
TimeProduction,"At work, on average, what percentage of your time is devoted to:  (Total must equal 100%) - Putting your work into production",CodingWorker
TimeVisualizing,"At work, on average, what percentage of your time is devoted to:  (Total must equal 100%) - Visualizing data",CodingWorker
TimeFindingInsights,"At work, on average, what percentage of your time is devoted to:  (Total must equal 100%) - Finding insights in the data and communicating these to relevant stakeholders",CodingWorker
TimeOtherSelect,"At work, on average, what percentage of your time is devoted to:  (Total must equal 100%) - Other",CodingWorker
TimeOtherSelectFreeForm,"At work, on average, what percentage of your time is devoted to:  (Total must equal 100%) - Other - Text",CodingWorker
AlgorithmUnderstandingLevel,At which level do you understand the mathematics behind the algorithms you use at work?,CodingWorker
WorkChallengesSelect,"At work, which barriers or challenges have you faced this past year? (Select all that apply) - Selected Choice",CodingWorker
WorkChallengesFreeForm,"At work, which barriers or challenges have you faced this past year? (Select all that apply) - Other - Text",CodingWorker
WorkChallengeFrequencyPolitics,"At work, how often did you experience these barriers or challenges within the past year? - Company politics / Lack of management/financial support for a data science team",CodingWorker
WorkChallengeFrequencyUnusedResults,"At work, how often did you experience these barriers or challenges within the past year? - Data Science results not used by business decision makers",CodingWorker
WorkChallengeFrequencyUnusefulInstrumenting,"At work, how often did you experience these barriers or challenges within the past year? - Did not instrument data useful for scientific analysis and decision-making",CodingWorker
WorkChallengeFrequencyDeployment,"At work, how often did you experience these barriers or challenges within the past year? - Difficulties in deployment/scoring",CodingWorker
WorkChallengeFrequencyDirtyData,"At work, how often did you experience these barriers or challenges within the past year? - Dirty data",CodingWorker
WorkChallengeFrequencyExplaining,"At work, how often did you experience these barriers or challenges within the past year? - Explaining data science to others",CodingWorker
WorkChallengeFrequencyPass,"At work, how often did you experience these barriers or challenges within the past year? - I prefer not to say",CodingWorker
WorkChallengeFrequencyIntegration,"At work, how often did you experience these barriers or challenges within the past year? - Inability to integrate findings into organization's decision-making process",CodingWorker
WorkChallengeFrequencyTalent,"At work, how often did you experience these barriers or challenges within the past year? - Lack of data science talent in the organization",CodingWorker
WorkChallengeFrequencyDataFunds,"At work, how often did you experience these barriers or challenges within the past year? - Lack of funds to buy useful datasets from external sources",CodingWorker
WorkChallengeFrequencyDomainExpertise,"At work, how often did you experience these barriers or challenges within the past year? - Lack of significant domain expert input",CodingWorker
WorkChallengeFrequencyML,"At work, how often did you experience these barriers or challenges within the past year? - Limitations in the state of the art in machine learning",CodingWorker
WorkChallengeFrequencyTools,"At work, how often did you experience these barriers or challenges within the past year? - Limitations of tools",CodingWorker
WorkChallengeFrequencyExpectations,"At work, how often did you experience these barriers or challenges within the past year? - Maintaining responsible expectations about the potential impact of data science projects",CodingWorker
WorkChallengeFrequencyITCoordination,"At work, how often did you experience these barriers or challenges within the past year? - Need to coordinate with IT",CodingWorker
WorkChallengeFrequencyHiringFunds,"At work, how often did you experience these barriers or challenges within the past year? - Organization is small and cannot afford a data science team",CodingWorker
WorkChallengeFrequencyPrivacy,"At work, how often did you experience these barriers or challenges within the past year? - Privacy issues",CodingWorker
WorkChallengeFrequencyScaling,"At work, how often did you experience these barriers or challenges within the past year? - Scaling data science solution up to full database",CodingWorker
WorkChallengeFrequencyEnvironments,"At work, how often did you experience these barriers or challenges within the past year? - Team using multiple ad-hoc development environments such as Python, R, Java, etc.",CodingWorker
WorkChallengeFrequencyClarity,"At work, how often did you experience these barriers or challenges within the past year? - The lack of a clear question to be answering, or a clear direction to go in, with the available data",CodingWorker
WorkChallengeFrequencyDataAccess,"At work, how often did you experience these barriers or challenges within the past year? - Unavailability of/difficult access to data",CodingWorker
WorkChallengeFrequencyOtherSelect,"At work, how often did you experience these barriers or challenges within the past year? - Other",CodingWorker
WorkChallengeFrequencyOtherFreeForm,"At work, how often did you experience these barriers or challenges within the past year? - Other - Text",CodingWorker
WorkDataVisualizations,"At work, what proportion of your analytics projects incorporate data visualization?",CodingWorker
WorkInternalVsExternalTools,"At work, to what degree does your team use interval versus external resources for data science projects? (Select one option)",CodingWorker
WorkMLTeamSeatSelect,"At work, where does the data scientist team sit within the organization? - Selected Choice",CodingWorker
WorkMLTeamSeatFreeForm,"At work, where does the data scientist team sit within the organization? - Other - Text",CodingWorker
WorkDatasets,"At work, in addition to proprietary data, what third party and public datasets do you work with? (Please separate different answers with semicolons)",CodingWorker
WorkDatasetsChallenge,What is your biggest challenge for working with your source data?,CodingWorker
WorkDataStorage,"At work, which of these data storage models do you typically use? (Select all that apply) - Selected Choice",CodingWorker
WorkDataStorageFreeForm,"At work, which of these data storage models do you typically use? (Select all that apply) - Other - Text",CodingWorker
WorkDataSharing,"At work, which tools do you use to share source data? (Select all that apply) - Selected Choice",CodingWorker
WorkDataSourcing,"At work, which tools do you use to share source data? (Select all that apply) - Other - Text",CodingWorker
WorkCodeSharing,"At work, which tools do you use to share code? (Select all that apply) - Selected Choice",CodingWorker
WorkCodeSharingFreeForm,"At work, which tools do you use to share code? (Select all that apply) - Other - Text",CodingWorker
RemoteWork,How often do you work remotely?,CodingWorker
CompensationAmount,"What is your current total yearly compensation (salary + bonus)? - Total Amount (e.g. 75,000) - Your Compensation: -",CodingWorker
CompensationCurrency,What is your current total yearly compensation (salary + bonus)? - Choose your currency: - Your Compensation:,CodingWorker
SalaryChange,How has your salary/compensation changed in the past 3 years? - Selected Choice,CodingWorker
SalaryChangeFreeForm,How has your salary/compensation changed in the past 3 years? - Other - Text,CodingWorker
JobSatisfaction,"On a scale from 0 (Highly Dissatisfied) - 10 (Highly Satisfied), how satisfied are you with your current job?",CodingWorker
JobSearchResource,Which resource has been the best for finding data science job openings? (Select one option) - Selected Choice,Learners
JobSearchResourceFreeForm,Which resource has been the best for finding data science job openings? (Select one option) - Other - Text,Learners
JobHuntTime,How many hours per week have you typically spend looking for a data science job?,Learners
JobFactorLearning,How are you assessing potential job opportunities? - Opportunities for professional development,Learners
JobFactorSalary,How are you assessing potential job opportunities? - The compensation and benefits offered,Learners
JobFactorOffice,How are you assessing potential job opportunities? - The office environment I'd be working in,Learners
JobFactorLanguages,"How are you assessing potential job opportunities? - The languages, frameworks, and other technologies I'd be working with",Learners
JobFactorCommute,How are you assessing potential job opportunities? - The amount of time I'd have to spend commuting,Learners
JobFactorManagement,How are you assessing potential job opportunities? - How projects are managed at the company or organization,Learners
JobFactorExperienceLevel,How are you assessing potential job opportunities? - The experience level called for in the job description,Learners
JobFactorDepartment,How are you assessing potential job opportunities? - The specific department or team I'd be working on,Learners
JobFactorTitle,How are you assessing potential job opportunities? - The specific role or job title I'd be applying for,Learners
JobFactorCompanyFunding,How are you assessing potential job opportunities? - The financial performance or funding status of the company or organization,Learners
JobFactorImpact,How are you assessing potential job opportunities? - How widely used or impactful the product or service I'd be working on is,Learners
JobFactorRemote,How are you assessing potential job opportunities? - The opportunity to work from home/remotely,Learners
JobFactorIndustry,How are you assessing potential job opportunities? - The industry that I'd be working in,Learners
JobFactorLeaderReputation,How are you assessing potential job opportunities? - The reputations of the company's senior leaders,Learners
JobFactorDiversity,How are you assessing potential job opportunities? - The diversity of the company or organization,Learners
JobFactorPublishingOpportunity,How are you assessing potential job opportunities? - Opportunity to publish my results,Learners